X_train
  (0, 1936)	0.27685115252260767
  (0, 1613)	0.28515233700595205
  (0, 1578)	0.2678660821749176
  (0, 1437)	0.1813175630064119
  (0, 1294)	0.35116580743381826
  (0, 419)	0.22456986860712697"
"  (0, 4189)	0.24958612593009455
  (0, 3804)	0.1882014939779253
  (0, 3765)	0.27634901730976996
  (0, 3363)	0.35982630831266077
  (0, 2765)	0.35982630831266077
  (0, 2214)	0.20028539194019548
  (0, 2048)	0.1817027252530363
  (0, 1682)	0.27634901730976996
  (0, 1393)	0.2645399088042868
  (0, 1391)	0.2810161207083821
  (0, 679)	0.3399716864039067
  (0, 319)	0.1932780981225697
  (0, 273)	0.3399716864039067"
"  (0, 4220)	0.32560705273132334
  (0, 4208)	0.4108901785449716
  (0, 4173)	0.2964282113976385
  (0, 2566)	0.20177969791068548
  (0, 1778)	0.29859392524527745
  (0, 1537)	0.2650860222764345
  (0, 1391)	0.36661024523243796
  (0, 1040)	0.32560705273132334
  (0, 5)	0.44352296590828305"
"  (0, 4145)	0.4308208236522272
  (0, 4096)	0.4308208236522272
  (0, 3744)	0.33420102286677544
  (0, 2937)	0.5080455019878769
  (0, 2522)	0.33821979681000364
  (0, 2214)	0.3122396394283599
  (0, 1214)	0.21702547466914565"
"  (0, 4139)	0.32037176961026753
  (0, 4118)	0.22457653419401424
  (0, 3884)	0.29015173747301937
  (0, 3804)	0.09896683505814854
  (0, 3172)	0.20378345995261946
  (0, 3119)	0.30269418403938914
  (0, 2915)	0.32037176961026753
  (0, 2914)	0.32037176961026753
  (0, 2709)	0.28042306009964013
  (0, 2657)	0.1685956528954666
  (0, 2560)	0.12418776040889039
  (0, 1932)	0.12443064844934466
  (0, 1860)	0.29015173747301937
  (0, 1282)	0.23876439454334222
  (0, 1214)	0.12394621801545243
  (0, 474)	0.2724741519021409
  (0, 183)	0.21388961406063944"
"  (0, 4173)	0.3189138271190206
  (0, 4061)	0.4016607761668851
  (0, 3555)	0.4771664809030262
  (0, 1517)	0.4771664809030262
  (0, 436)	0.4097557985919291
  (0, 183)	0.33717514185783204"
"  (0, 3911)	0.8366724514402214
  (0, 2526)	0.5477035776777531"
"  (0, 4216)	0.3467366636713588
  (0, 3781)	0.43324411402539165
  (0, 3237)	0.45854592127044475
  (0, 2633)	0.28955834915132395
  (0, 1534)	0.43324411402539165
  (0, 461)	0.45854592127044475"
"  (0, 3733)	0.14830878480484086
  (0, 2688)	0.19047039046515574
  (0, 2604)	0.46886065020566536
  (0, 1924)	0.18768714913475953
  (0, 1596)	0.4429896932392913
  (0, 1319)	0.4246339571535813
  (0, 653)	0.46886065020566536
  (0, 622)	0.3004739327274822"
"  (0, 4149)	0.3457816230192156
  (0, 3810)	0.6180067776805236
  (0, 2466)	0.7060472306603384"
"  (0, 4228)	0.2052760066835873
  (0, 4149)	0.14641024692359778
  (0, 3541)	0.2989532771524933
  (0, 3291)	0.2824575286507241
  (0, 2819)	0.2989532771524933
  (0, 2735)	0.2425539405063566
  (0, 2178)	0.2989532771524933
  (0, 1932)	0.11611182276576348
  (0, 1881)	0.2989532771524933
  (0, 1693)	0.14188519639017835
  (0, 1249)	0.2989532771524933
  (0, 1234)	0.2824575286507241
  (0, 1207)	0.2989532771524933
  (0, 1136)	0.2824575286507241
  (0, 332)	0.1861546038602198
  (0, 255)	0.18368818074636703"
"  (0, 4094)	0.469754720134896
  (0, 4055)	0.3961744850320489
  (0, 3730)	0.3187425038814581
  (0, 1221)	0.7216505362985294"
"  (0, 2661)	0.4521467779807773
  (0, 2560)	0.3178143541423271
  (0, 1924)	0.3282008530081428
  (0, 1430)	0.6973005739224037
  (0, 1214)	0.31719621239054957"
"  (0, 4055)	0.16128989653681028
  (0, 3804)	0.19046503167137602
  (0, 3790)	0.17713931013675485
  (0, 3788)	0.29379716446380333
  (0, 3723)	0.2132376261598322
  (0, 3677)	0.2294488688720361
  (0, 3454)	0.1505214691859891
  (0, 2563)	0.23366137657604388
  (0, 2522)	0.17713931013675485
  (0, 2478)	0.2775859217515994
  (0, 2214)	0.1635324568442081
  (0, 2048)	0.1483597619779966
  (0, 1968)	0.2775859217515994
  (0, 1699)	0.16590831477323248
  (0, 1693)	0.2360891773062084
  (0, 1581)	0.29379716446380333
  (0, 1437)	0.120646459514645
  (0, 1432)	0.29379716446380333
  (0, 1294)	0.23366137657604388
  (0, 616)	0.1516477927950749
  (0, 257)	0.10696885082296896
  (0, 144)	0.2256381921285775"
"  (0, 2835)	0.5988445059629866
  (0, 1932)	0.246171265013818
  (0, 503)	0.6338175102557732
  (0, 183)	0.4231552075215617"
"  (0, 3759)	0.22254204102718786
  (0, 3249)	0.3864245816720362
  (0, 3097)	0.4089920902975385
  (0, 2942)	0.4089920902975385
  (0, 2560)	0.15854022275679985
  (0, 1486)	0.4089920902975385
  (0, 1477)	0.3478451708590685
  (0, 1214)	0.15823186559877733
  (0, 819)	0.35799288325967527"
"  (0, 4059)	0.3833475576755127
  (0, 3568)	0.3218020648508394
  (0, 1480)	0.37643646880115994
  (0, 1280)	0.4554106746604329
  (0, 853)	0.4099439100195461
  (0, 683)	0.48200702700446624"
"  (0, 2560)	0.16072581668001726
  (0, 2189)	0.41463034796902865
  (0, 1863)	0.16737179698876575
  (0, 1214)	0.1604132085911014
  (0, 1206)	0.3755190915186074
  (0, 1068)	0.3917517295894438
  (0, 978)	0.3755190915186074
  (0, 662)	0.3439424261155025
  (0, 257)	0.15096310381184466
  (0, 29)	0.41463034796902865"
"  (0, 4130)	0.2012789831736463
  (0, 3909)	0.23317982597345197
  (0, 3804)	0.10789242608787851
  (0, 3740)	0.4101830931343949
  (0, 3727)	0.2012789831736463
  (0, 2743)	0.19723140529650282
  (0, 2072)	0.3492653620074782
  (0, 1693)	0.28066224576534204
  (0, 1613)	0.22555868851282906
  (0, 1479)	0.2727682630806037
  (0, 1393)	0.2567756300177774
  (0, 999)	0.3492653620074782
  (0, 981)	0.19627116415372914
  (0, 720)	0.2777760821005208
  (0, 257)	0.12716431240714413"
"  (0, 4094)	0.2255377153892291
  (0, 3996)	0.26199433101436836
  (0, 3902)	0.3464774408641255
  (0, 3740)	0.24032695828430006
  (0, 3300)	0.3273593874329338
  (0, 2743)	0.1956570562061756
  (0, 2696)	0.2514729069718515
  (0, 2643)	0.2052259039844778
  (0, 2511)	0.2660969976092102
  (0, 1984)	0.3464774408641255
  (0, 1693)	0.16444047782321777
  (0, 1495)	0.2484298562362774
  (0, 1437)	0.1422793736564519
  (0, 939)	0.3464774408641255
  (0, 616)	0.1788395039694269"
"  (0, 4040)	0.6354465825004338
  (0, 3965)	0.3836095904125183
  (0, 3733)	0.2127415420659035
  (0, 3087)	0.6354465825004338"
"  (0, 4238)	0.09917990658841697
  (0, 4226)	0.2685795658010404
  (0, 4113)	0.1762640123574696
  (0, 4094)	0.1748304926286753
  (0, 3804)	0.08296757738971783
  (0, 3759)	0.14614034395647374
  (0, 3733)	0.08495639164833199
  (0, 2710)	0.16293628179697855
  (0, 2703)	0.21360543482372196
  (0, 2701)	0.24324498928766874
  (0, 2546)	0.18263664049600803
  (0, 2409)	0.12670814543243786
  (0, 2161)	0.2685795658010404
  (0, 2044)	0.2685795658010404
  (0, 1932)	0.1043148388933325
  (0, 1924)	0.10751367810230394
  (0, 1830)	0.2685795658010404
  (0, 1655)	0.1903600022171917
  (0, 1583)	0.2685795658010404
  (0, 1437)	0.11029096816170371
  (0, 1351)	0.2685795658010404
  (0, 1320)	0.2685795658010404
  (0, 294)	0.2685795658010404
  (0, 276)	0.25375978856906706"
"  (0, 4130)	0.26711877379497256
  (0, 4087)	0.33234589952194904
  (0, 3759)	0.25220788345872147
  (0, 3454)	0.2374719664011844
  (0, 3228)	0.37606811713670696
  (0, 3206)	0.4635125523662227
  (0, 2099)	0.28119418401594226
  (0, 1693)	0.2199861133759973
  (0, 1653)	0.3017211217393645
  (0, 981)	0.2604728614652518
  (0, 419)	0.23574369866026085"
"  (0, 4147)	0.3200500512948506
  (0, 4055)	0.17570230725050826
  (0, 3816)	0.23229193962780625
  (0, 3805)	0.19665083530810273
  (0, 3804)	0.09886745225829764
  (0, 3733)	0.10123740212245418
  (0, 3727)	0.1844424208545523
  (0, 3170)	0.3200500512948506
  (0, 2919)	0.3200500512948506
  (0, 2818)	0.3023902176097186
  (0, 1437)	0.1314270872105761
  (0, 1282)	0.23852462660471432
  (0, 806)	0.3200500512948506
  (0, 482)	0.4038572990298858
  (0, 264)	0.2898603662067287"
"  (0, 3950)	0.47941192310993846
  (0, 2409)	0.23938148757924826
  (0, 1890)	0.4315489495634199
  (0, 1427)	0.36382104716810476
  (0, 874)	0.5074099678076605
  (0, 257)	0.18474331177281397
  (0, 241)	0.3204145665809077"
"  (0, 3965)	0.3264670738481435
  (0, 3790)	0.20382233833577357
  (0, 2661)	0.18642962145379213
  (0, 2264)	0.1928167129216591
  (0, 2067)	0.24238919464586212
  (0, 1932)	0.131297831960126
  (0, 1814)	0.3380527168769139
  (0, 1553)	0.2556238443255227
  (0, 1437)	0.13881979935014369
  (0, 896)	0.3380527168769139
  (0, 477)	0.3193995258128906
  (0, 349)	0.3380527168769139
  (0, 288)	0.24535825250483692
  (0, 189)	0.3380527168769139"
"  (0, 4100)	0.40332629188527336
  (0, 3889)	0.40332629188527336
  (0, 2612)	0.2478189017001254
  (0, 2316)	0.2827265988233164
  (0, 2077)	0.40332629188527336
  (0, 1801)	0.222426752292338
  (0, 1715)	0.34302644535429494
  (0, 1023)	0.3652813245730865
  (0, 483)	0.2646959022549839"
"  (0, 3804)	0.12929081914661195
  (0, 3221)	0.37905583009356447
  (0, 2732)	0.41853544674863963
  (0, 2653)	0.39544135146257425
  (0, 2253)	0.26822253395599177
  (0, 1638)	0.37905583009356447
  (0, 1102)	0.26822253395599177
  (0, 510)	0.41853544674863963
  (0, 419)	0.21286822489111745"
"  (0, 4248)	0.5318282540369919
  (0, 4055)	0.1903992889810549
  (0, 3748)	0.3035744682488985
  (0, 3375)	0.22398028994907626
  (0, 3084)	0.37923159642827753
  (0, 2688)	0.14089300938470856
  (0, 2566)	0.14907916444626185
  (0, 2522)	0.20910918429993122
  (0, 1952)	0.34682129767373004
  (0, 1584)	0.17330830388062607
  (0, 1537)	0.1958512333824901
  (0, 1467)	0.34682129767373004"
"  (0, 4110)	0.28927185929021026
  (0, 3965)	0.16499334649448602
  (0, 3804)	0.08935968490658389
  (0, 3557)	0.23995557869451692
  (0, 3454)	0.148203013919454
  (0, 3134)	0.28927185929021026
  (0, 2790)	0.2733103154498447
  (0, 2566)	0.12434186530658271
  (0, 2328)	0.21558647450702348
  (0, 2092)	0.28927185929021026
  (0, 2048)	0.14607460310092793
  (0, 2038)	0.2460238760273384
  (0, 1932)	0.11235161285719875
  (0, 1785)	0.261985419867704
  (0, 1572)	0.1853826998495044
  (0, 1437)	0.20112584441601297
  (0, 1365)	0.21266913927201067
  (0, 388)	0.22591470898565089
  (0, 383)	0.2532011484081571
  (0, 346)	0.15671485515097505
  (0, 70)	0.2733103154498447"
"  (0, 4241)	0.16503965267775655
  (0, 4238)	0.11895650059152825
  (0, 4173)	0.2034186226837129
  (0, 4104)	0.21506657011239705
  (0, 3804)	0.09951141323206568
  (0, 3733)	0.17252627873541848
  (0, 2825)	0.2613620141190292
  (0, 2626)	0.22581229644531953
  (0, 2287)	0.17765111572468326
  (0, 1976)	0.3221346578865921
  (0, 1932)	0.12511534464349955
  (0, 1897)	0.3221346578865921
  (0, 1682)	0.2474015770715295
  (0, 1483)	0.1856437638468581
  (0, 1437)	0.13228312135656084
  (0, 1273)	0.23682946758293152
  (0, 816)	0.30435979904973737
  (0, 456)	0.22581229644531953
  (0, 419)	0.16383853108004204
  (0, 309)	0.3221346578865921
  (0, 257)	0.1172862720689205"
"  (0, 2566)	0.34072097289855313
  (0, 2482)	0.5683508333606382
  (0, 534)	0.7489235934628655"
"  (0, 3199)	0.37685208061140274
  (0, 3194)	0.38638238821285154
  (0, 2214)	0.2528730895196248
  (0, 1986)	0.4543036783263404
  (0, 1947)	0.4543036783263404
  (0, 1932)	0.17644907151412545
  (0, 1584)	0.2270177767789124
  (0, 218)	0.38638238821285154"
"  (0, 3927)	0.35184635186844787
  (0, 3812)	0.263940448167417
  (0, 3803)	0.3723944638604064
  (0, 3640)	0.3723944638604064
  (0, 2409)	0.17568504046213745
  (0, 2264)	0.21240437614329594
  (0, 1590)	0.33726723439419903
  (0, 1437)	0.1529220804074429
  (0, 1245)	0.3723944638604064
  (0, 222)	0.19675831652936937
  (0, 199)	0.3723944638604064"
"  (0, 2881)	0.32930222520102115
  (0, 2657)	0.17329530540482682
  (0, 2301)	0.40990919789384067
  (0, 2272)	0.32930222520102115
  (0, 2264)	0.18782565396203443
  (0, 2122)	0.2982398009413923
  (0, 1825)	0.32930222520102115
  (0, 1761)	0.32930222520102115
  (0, 1584)	0.1645539374210921
  (0, 1371)	0.32930222520102115
  (0, 296)	0.32930222520102115"
"  (0, 3727)	0.36427989853582476
  (0, 3454)	0.3238494344546679
  (0, 2546)	0.4298404050547703
  (0, 2241)	0.6321094663142192
  (0, 1729)	0.42201486716041803"
"  (0, 4173)	0.33668405353661995
  (0, 2689)	0.35918823376118125
  (0, 2612)	0.3276024827812775
  (0, 2526)	0.32976855012907563
  (0, 2214)	0.2967738642464316
  (0, 1693)	0.2530480862648039
  (0, 1483)	0.3072643699045144
  (0, 981)	0.5073001411866742
  (0, 257)	0.19412390558637244"
"  (0, 4238)	0.10314570265263968
  (0, 3868)	0.2793189566879926
  (0, 3821)	0.2793189566879926
  (0, 3411)	0.2793189566879926
  (0, 3111)	0.2793189566879926
  (0, 2946)	0.2793189566879926
  (0, 2726)	0.18648154897821714
  (0, 2491)	0.2793189566879926
  (0, 1302)	0.2793189566879926
  (0, 931)	0.2793189566879926
  (0, 825)	0.2793189566879926
  (0, 643)	0.14758094715734177
  (0, 616)	0.14417464969365232
  (0, 288)	0.20272936049022577
  (0, 251)	0.17162411294062893
  (0, 195)	0.2639065975889772
  (0, 125)	0.2639065975889772"
"  (0, 3733)	0.11213226805503919
  (0, 3472)	0.26805532982576036
  (0, 3416)	0.3349325469377485
  (0, 2316)	0.2484949977442102
  (0, 2240)	0.25729050227764494
  (0, 2224)	0.35449287901929855
  (0, 1801)	0.19549605710666604
  (0, 1755)	0.35449287901929855
  (0, 1724)	0.24341222580320102
  (0, 1523)	0.35449287901929855
  (0, 1437)	0.14557087661103324
  (0, 483)	0.2326473982550856
  (0, 42)	0.35449287901929855"
"  (0, 3345)	0.6385521093908002
  (0, 2798)	0.49106233061789417
  (0, 1685)	0.31470209673249067
  (0, 1013)	0.4298293873366232
  (0, 643)	0.25945766347263444"
"  (0, 3929)	0.2459645430073233
  (0, 3804)	0.09364895416091712
  (0, 3758)	0.30315692271108513
  (0, 3733)	0.0958938115039811
  (0, 3466)	0.30315692271108513
  (0, 3464)	0.30315692271108513
  (0, 3199)	0.2514734582301944
  (0, 2977)	0.28642922398423193
  (0, 2766)	0.30315692271108513
  (0, 2594)	0.30315692271108513
  (0, 1977)	0.30315692271108513
  (0, 1932)	0.11774449577981554
  (0, 1863)	0.12237386667974622
  (0, 1527)	0.30315692271108513
  (0, 1178)	0.30315692271108513
  (0, 257)	0.11037665288777035"
"  (0, 4089)	0.38768312610743166
  (0, 3909)	0.2588286549773555
  (0, 3804)	0.1197601525345882
  (0, 3790)	0.23374603235420882
  (0, 3733)	0.12263092092952164
  (0, 3730)	0.171233975605272
  (0, 3084)	0.25036922350597623
  (0, 2752)	0.2717609386514362
  (0, 2708)	0.18182105269162524
  (0, 2643)	0.38880229956749907
  (0, 2597)	0.2484505225646186
  (0, 2268)	0.2977432401476207
  (0, 1901)	0.38768312610743166
  (0, 1537)	0.21892605476941882"
"  (0, 4189)	0.14272347211002429
  (0, 4184)	0.1863540394481276
  (0, 4130)	0.11857982042057982
  (0, 4118)	0.1442374416806886
  (0, 4102)	0.1290153306688306
  (0, 4055)	0.11296071665463923
  (0, 3733)	0.15531556525337936
  (0, 3565)	0.17500036117098317
  (0, 3558)	0.19440960238413327
  (0, 2961)	0.19440960238413327
  (0, 2825)	0.16694479823497746
  (0, 2688)	0.08358946820074051
  (0, 2661)	0.11347452219039411
  (0, 2616)	0.15802757912789814
  (0, 2560)	0.19033403109112712
  (0, 2000)	0.1863540394481276
  (0, 1924)	0.13946118130284546
  (0, 1841)	0.12187793576171856
  (0, 1699)	0.24384880926831118
  (0, 1693)	0.09765660963676537
  (0, 1653)	0.133940553577156
  (0, 1438)	0.19440960238413327
  (0, 1214)	0.18996383569287628
  (0, 1182)	0.20576328066127766
  (0, 1181)	0.20576328066127766
  (0, 1167)	0.19440960238413327
  (0, 1085)	0.11562955571475986
  (0, 1044)	0.1863540394481276
  (0, 1040)	0.14272347211002429
  (0, 994)	0.20576328066127766
  (0, 971)	0.3291640701504753
  (0, 616)	0.10620778933487851
  (0, 456)	0.1442374416806886
  (0, 221)	0.19440960238413327"
"  (0, 4228)	0.2542843422757891
  (0, 3952)	0.3703264627954764
  (0, 2855)	0.33539430375859575
  (0, 2622)	0.3703264627954764
  (0, 2481)	0.3703264627954764
  (0, 2308)	0.3703264627954764
  (0, 2134)	0.3703264627954764
  (0, 1202)	0.3703264627954764"
"  (0, 3931)	0.6712841604942551
  (0, 1798)	0.7412000916550963"
"  (0, 4055)	0.1527546095357521
  (0, 3790)	0.16776528929818613
  (0, 3733)	0.08801523482318799
  (0, 3600)	0.2520029916093824
  (0, 2839)	0.22129626907110042
  (0, 2753)	0.27824973605917697
  (0, 2708)	0.13049745143518798
  (0, 2661)	0.15344941890237027
  (0, 2048)	0.14050872372277717
  (0, 1863)	0.1901737917111802
  (0, 1655)	0.19721388786664254
  (0, 817)	0.27824973605917697
  (0, 773)	0.21730668272186995
  (0, 634)	0.2308125532898526
  (0, 622)	0.1783190643902634
  (0, 612)	0.26289637479003597
  (0, 367)	0.44512225575518016
  (0, 257)	0.10130817485037916
  (0, 255)	0.17096714341684793
  (0, 222)	0.147016013810204
  (0, 129)	0.27824973605917697"
"  (0, 4202)	0.2400179766043765
  (0, 3965)	0.15640280238758797
  (0, 3727)	0.15802550934872614
  (0, 3482)	0.21415223302421488
  (0, 3454)	0.14048667532217096
  (0, 2566)	0.1178678813493819
  (0, 2546)	0.18646581713803442
  (0, 2398)	0.21059560213753037
  (0, 2329)	0.4642789546207066
  (0, 2264)	0.15640280238758797
  (0, 2253)	0.17573056360553632
  (0, 2214)	0.15263026127469986
  (0, 2152)	0.2742106297381446
  (0, 1932)	0.1065019134224209
  (0, 1801)	0.15122192885466906
  (0, 1395)	0.21808390606265587
  (0, 1233)	0.2742106297381446
  (0, 885)	0.19435110757308602
  (0, 811)	0.16740365405192983
  (0, 442)	0.21808390606265587
  (0, 419)	0.13946424478997616
  (0, 304)	0.2742106297381446"
"  (0, 4113)	0.2869615936724586
  (0, 3804)	0.13507299597045358
  (0, 3727)	0.2519857627541602
  (0, 3568)	0.29192315750180065
  (0, 3546)	0.43725329520934064
  (0, 3194)	0.37188114584351706
  (0, 2270)	0.34775423056750904
  (0, 2214)	0.24338255870954442
  (0, 2099)	0.2652637623878778
  (0, 46)	0.4131263799333327"
"  (0, 3859)	0.3980124037158726
  (0, 3805)	0.24455384817796924
  (0, 3804)	0.20817413088090403
  (0, 3790)	0.23997387023382077
  (0, 3733)	0.1258982512319212
  (0, 3672)	0.2790016308286946
  (0, 3471)	0.31654534963372255
  (0, 2597)	0.25507014113120285
  (0, 2566)	0.1710833705519143
  (0, 1216)	0.3229249661058167
  (0, 864)	0.3980124037158726
  (0, 535)	0.36046868491084466"
"  (0, 3733)	0.12098899943258633
  (0, 3595)	0.3613870871809664
  (0, 3478)	0.38249238584445416
  (0, 2804)	0.38249238584445416
  (0, 2688)	0.15538406571288305
  (0, 2560)	0.14826797264085026
  (0, 1992)	0.38249238584445416
  (0, 1458)	0.38249238584445416
  (0, 1214)	0.14797959477765382
  (0, 251)	0.23501776322480858
  (0, 99)	0.38249238584445416"
"  (0, 4149)	0.13975379518973927
  (0, 4118)	0.20003481603331527
  (0, 3733)	0.09026482551120397
  (0, 3724)	0.350676292991271
  (0, 3440)	0.2696157710153474
  (0, 3377)	0.25844396270280134
  (0, 2557)	0.22695240379817466
  (0, 1778)	0.18151400843615476
  (0, 1693)	0.13543447329281819
  (0, 1128)	0.2853615504676607
  (0, 997)	0.2853615504676607
  (0, 981)	0.16036014391201409
  (0, 965)	0.2853615504676607
  (0, 957)	0.2853615504676607
  (0, 330)	0.2853615504676607
  (0, 308)	0.2696157710153474
  (0, 255)	0.17533691070270319
  (0, 251)	0.17533691070270319"
"  (0, 3178)	0.5117429576417662
  (0, 2451)	0.5416291609486311
  (0, 2409)	0.25552512266241284
  (0, 1762)	0.5416291609486311
  (0, 346)	0.2934310157644895"
"  (0, 3819)	0.21366747746625514
  (0, 3753)	0.27544020613725384
  (0, 3733)	0.11344501431126326
  (0, 3675)	0.28009196113422075
  (0, 3183)	0.358642970762402
  (0, 1791)	0.358642970762402
  (0, 1491)	0.3139220395940758
  (0, 1483)	0.20668322808342618
  (0, 1456)	0.3050235650070772
  (0, 564)	0.32481289230254695
  (0, 466)	0.26366993348453294
  (0, 280)	0.29098281384269187
  (0, 222)	0.18949257846312667"
"  (0, 3733)	0.1419735656058946
  (0, 3687)	0.44883260536178093
  (0, 2705)	0.3723137391269872
  (0, 2099)	0.27228845816614955
  (0, 1693)	0.21301891374011514
  (0, 1596)	0.42406676285969275
  (0, 729)	0.44883260536178093
  (0, 434)	0.2876387643326839
  (0, 222)	0.2371451683760228"
"  (0, 4047)	0.2049145109208843
  (0, 3804)	0.09308789570883642
  (0, 3759)	0.1639664255010493
  (0, 3755)	0.19943860005428474
  (0, 3740)	0.20901877500071836
  (0, 3733)	0.09531930393015285
  (0, 2856)	0.30134068508923656
  (0, 2839)	0.2396608538575398
  (0, 2710)	0.18281111832225702
  (0, 2689)	0.20300679877827382
  (0, 2657)	0.15858054412344452
  (0, 2566)	0.12952958151096336
  (0, 1958)	0.30134068508923656
  (0, 1792)	0.1774778455673469
  (0, 1537)	0.17016816798422882
  (0, 1483)	0.17366035479439504
  (0, 1427)	0.21606608178631243
  (0, 1085)	0.2867170135382176
  (0, 1004)	0.30134068508923656
  (0, 898)	0.30134068508923656
  (0, 643)	0.15921634625102965
  (0, 288)	0.21871270429406414"
"  (0, 4055)	0.18217742496049918
  (0, 3733)	0.10496828139008929
  (0, 3730)	0.14657099529740922
  (0, 3565)	0.28223187767796176
  (0, 3397)	0.313534136457529
  (0, 3068)	0.28223187767796176
  (0, 2976)	0.28223187767796176
  (0, 2898)	0.3318447840314453
  (0, 2743)	0.18739394229833495
  (0, 2566)	0.14264159514159291
  (0, 2490)	0.3318447840314453
  (0, 2374)	0.3318447840314453
  (0, 1365)	0.24396823377510657
  (0, 1288)	0.3318447840314453
  (0, 251)	0.20389796442276223"
"  (0, 4149)	0.2522993984242828
